" I am scheduled for the morning, 2 days after the fact, yes..not sure why my evening flight was the only one Cancelled Flightled"
 You mean take more of my time to write you a physical letter because the fraud department doesn't have email or telephones. Right?
 Trip cut 7 hrs short due to flight change/massive layovers/ no peanuts or crackers/ asked for H2O and received about 2oz.
 Can you please follow for a Dm on a missing bag?
 please secure the 'footrest' shelf' in business class on A330 airplanes!!! 
" _green just received it, actually. Thank you!!!!!!!!!"
  will you cover the cost of my car service waiting time?!
 Now you've Cancelled Flightled my flight. First a priority ticket bumped and now this. You're losing customers. People are furious.
. can you connect me to a person without having to wait 2+ hours on hold? I still haven't been able to resolve the problem.
 They're all reservations numbers and none are in Hungary. And my phone not working here. You make it too difficult.
 we checked in right at 24hr mark. Boarding C group with kids ages 6&amp;8 dnt want to be split. What sld we do?
 I'm on flight and no booze being served 30 min in... What gives? lostrevenue angryandsober bachelorpartymishap
"  If weather is bad, wouldn't your folks try extra hard to communicate...or load bags onto flight 1320...or...anything?"
 4369. about 4 flights all using same gate w/buses to the planes.  Awful boarding process. Hour and a half Late Flight
 the staff was rather efficient and got us solutions just freaked me out a little being in limbo in the air.
" flight from vegas to houston Cancelled Flighted this morning ""due to operation"" what does this mean!???? Thank god I woke up early today!"
" PHL why does it take an hour to offload bags, especially after taking 30+ min to get a jetway to get off plane after landing?"
" I'd like to apologize to the gate agent for flight AA76, I was not aware that zone 1 was after the nine other precious gems."
" 4hrs Late Flightr i get a call back, and immediately disconnected"
 won't waive $200 fee due to neptune. Can't use credit w/o paying fee. Couldnt get to destination to use their tic waivethefee
"Is it insulting that   offer a ""non required $50 voucher as a goodwill offering..At least my bag can fly round trip"
" I can't even use my return flight home because the change fees you charge are too expensive, forcing me to purchase a new ticket."
" I'm rebooked now, but the line was 300 people deep."
 cust serv reps who are unable to change reservations in your system Check in unaware of Cancelled Flights that I got word on night before
" just give up.  Your service is terrible.  If I wasn't forced to use United on certain routes, I never would."
 can I get any kind of update on the delayed flight from Boston to Houston at 7:30? Really need to be back home tonight!
" I was under the impression when there is an 8 hour delay in your flight because of equipment failure, compensation is offered?"
" Looks like 'On February 19, 2015, we will open our schedule for sale through October 30, 2015' - know what time that will be?"
" that would be appreciated. Just please don't send me to the same page with long form &amp; limited characters.
Direct email?"
 do you have an email??
 diverted and missed our connecting flight. Was just told that my bag is on it's way to MSY. If you only had people that cared
 need assistance. Line is out the door and travelling with 3 kids.
" 100% I will put together a very serious email, with all the issues that arose on our vacation due to your staff I will post it here"
"  upon entering plane to 2  stewardesses: ""can I have some water?"" ""no we don't do that. please take your seat"""
" the amount of money I spent on hotels for a WEEK bc of flight Cancelled Flightlation, another flight doesn't make up for the money lost."
 Flight 830 CLT to Phl. I was 1st on list.Someone else got spot. Rude employee in coach. Wouldt give ID. Said he was cute red head
 thanks. Bummer. Poor planning on my part. I assume the card in Passbook won't work either?
 still crickets from customer service.
" as a 1k, I'm always hoping for improvement."
 this merger with   a cluster of inefficiency and misinformation.  When is it going to be done?
 much respect!
 really easy for locals to get down to the strip. book.
 Charlotte Staff needs prayer....disappointed in response to mishaps ......lotttttttt of pissed off people here!!!!
", on unscheduled aircraft change, please have a better system in place, not worth the paid upgrade. REFUND"
 From the air: Another missed cnxn 2day. ATC went on strike in Belize this AM. Now family &amp; I miss cnxn in EWR. Please see my DMs.
 thanks for being so bad you make a two day train trip look appealing!!
 this is getting ridiculous. Now we're missing our connection.
 You really should clean the food and coffee stains off of the area around the seats when new passengers come aboard. Gross!
 Missing flight attendant = Delayed Flight. Prime example how 1 person impacts 100's of people. HNL -&gt; IAH (UA252) wastedtime
"  call the number listed? sure! by next Friday, I should get a real live person on the line "
 change fee = same price of new ticket... Not logical
Stop this madness : Our fleet's on fleek. 
" ok, have sent u info via DM. I appreciate your help and consideration. 😊"
 Service rep didn't say I was dumb just had the tone of voice like I should have known about it.
 im trying to get my dads wheelchair and no one is answering at Dulles.we have tried to call back on.multiple times
 I've been on hold for approaching 2 hrs for an issue when I changed my ticket online. Frustrating.
 thank you
 thanks for the effort. I can get the earliest. Though I will make a complaint for a refund as I am losing one business day tomorrow
" lack of communication with other offices, the customer, &amp; yall never update ur systems. U guys are 2 established 4 this mess"
 as much i have paid in fees. Plus hotel and food because of your changes i could had flown with a more reliable airline no2jetblue
"seriously, I want to work on the JetBlue social team :  "
 right? We're delayed so I'm crabby. :) Also why do you allow one family member to purchase EarlyBird check in and hold rows?
 you guys suck!
" Thank you but the person in Houston could only get me a flight routing through Newark, NJ and I'm going to SFO"
 lost bag in Huston we leave for a Bahamas cruise today from nola and had to buy all new stuff. Customer service is non existent
 Thx to customer service rep ALEX for his patient help in reFlight Booking Problems a Cancelled Flighted flight and getting us where we have to be tmrw!
 is there not a faster way to get me to Columbia Sc than making me stay in CLT over night after my delayed flight?
 highly disappointed in the baggage service with this merge with  you guys have lost our 1st bag and now missing items
" your A-list program is a complete JOKE! Your company does not value loyal customers.Time to look for another ""go-to"" airliner"
 I understand the need to drain the lavatory fearing freezing but why no policy on checking that before boarding? smh come on...
" and don't hope for me having a nicer flight some other time, try to do things right. You sold me those tickets with that connetion"
 Thank you Thank you Thank you!!! My last attempt to win DestinationDragons tickets was a success! I could not be happier!! :)
 I hate you for this 😒 
" and  get it together, perfect combination for delays and Cancelled Flightlations"
". You may ""dislike delays"" but I paid you .We had an agreement that I paid you and you got me to my destination at a certain time."
 trying to get through to cust relations. Is there another  to use?
 so yesterday a flight I wanted to Chicago was on sale within my points range and today it isn't. Any way you guys can still honor
 is it possible to add a Known Traveler Number to my ticket after Flight Booking Problems?
 heyyyy guyyyys.. been trying to get through for an hour. can someone call me please? :/
😐 “: Our fleet's on fleek. 
 :( Thanks for the opportunity...
 disappointed with the missed connection from ROC to SLC and no reimbursement even tho friend who is a pilot said it was due to ATC
" lipstick on a pig still a pig. Ur new baggage claim @ SJU is a disaster. No chairs, 20 mins+ wait for baggage. fail"
" how did my prime, ticketed seat get switched on AA 343?! Not sure what's going on here..."
“: Our fleet's on fleek.  no... Yall better than this
 That's great! Thank you.
 as usual my next flight shows on time but it's suppose to leave in 5 minutes and hasn't boarded
 The Opal Dragon book The Dragon (ALI) has woven his murdering ways from the Philippines to Australia 
 what happens if it isn't located
 a phone call or email when you Cancelled Flight a flight would be lovely.
" please thank Mellie at CAE, Tammy in baggage claim at CLT 4 excellent customer service 2day, BUT I have a complaint."
 this means within one week i will have filed 2 compensation complaints to your website
" - thanks for your help...got me what I need, but its an issue with @_austrian . I guess I sit awhile longer."
 you airline is doing rather poor right now. In SLC waiting to take off. Was suppose to take off now 2 hours and 3 minutes ago!
 three hours on hold then disconnected. Conf EBHSET. Need to be home Sunday for interview
 what's up with flight 5545 no gate agent or plane at PHX B18?  Nice customer service.
" Unfortunately had a bad experience flying with you on Saturday. Inpolite crew, bad delays."
" US 728 stated their issues as: plane not moving as cargo door open on plane. Umm, ok. A little strange."
" thanks for trying to take my money without notice. In any other industry, you Cancelled Flight a service, a refund is issued. Cont…"
 Can't leave the Tarmac ..united's gate agent cannot agree on a head count. 20 min now counting a 100 people max epicfailunited
 flight is delayed 5 hours. No reason given. Sure love flying with your airline. whatajoke
 Our vacation's going to be ruined w/ 3 days of rain. : ( The change fee for 2 of us is nearly cost of original flight. Can you help?
 Any way you can help with entry to Vegas event? My Boyfriend &amp; I have been  fans since 2009. They are awesome!
" just when I thought you guys were done messing up, you make it worse. Your airline ruins hopes and dreams."
 boarded flight 2334 at 8:30am.  Now 11:40.  Still sitting on runway.  Lots o fun
 I waited on hold for too long. I shouldn't have to wait on hold forever when I never received a confirm. in the 1st place help
 I interviewed yesterday as a flight attendant I was the last person the recruiter said they lost my file n came back to interview me
 Item (not mine) mysteriously ended up in my checked bag after a EWR to YOW flight.  Missing a black box? 
 thank you. Been trying for two days to set this up.
 your WiFi is shit. fix that up before I jump out of the closest bloody fucking emergency exit.
 to jump into the Dallas-Austin market - _News 
 I don't have a conference number.  I spoke with Courtney in Texas and David before that. they finally fixed mine after an hour
" Why doesn't anyone make a better effort to retain customers. It should be an easy fix, I just want to travel AA."
 the Premier desk was able to rebook me with our friends at . Only problem is now I have to pay for a checked bag :/
"“: Our fleet's on fleek. 

SMH"
 you guys held our flight 330!  Thank you!!!  About to take off from MDW now to Oakland.  Thanks
 Flight 211/ORD gate agent tried to prevent me from taking onboard a bag I've used for 15 years! Flight crew was more reasonable!
 thank you!
" success made flight , please thank the crew of 556 great time recovery"
" have you considered adding the ""we'll call you back when we have someone free"" feature to your support line?"
 Vegas I was there 5 days ago. Miss the  Warm Weather
" unsmiling rep. told us hotel shuttle comes ""like every 15 minutes."" Breezy 30 min. Late Flightr we're taking a cab. You going to reimburse?"
 can I send you my trusted traveler ID to add to my reservation for tsa pre?
 thank you...I know it's a busy for you today but any help would be appreciated...
 still waiting for bags from flight 26. It landed an hour ago.
", 1st a reaccommodation, now a delayed flight for this one.  &amp; the Gate Agent still hasn't mumbled a word. Folks getting anxious."
 Dude named Shaquille at the desk in Charlotte was incredibly professional and helpful vs. some crazy angry people tonight
 Kudos for adding Passbook to your app! I LOVE IT!
 be worse?oh you can't! delayed with no reason on the way to Lon;flight Cancelled Flighted with NO REASON less than 2 days before returning.
 I find it funny that  responds but you don't. Your customer service is the worst. wedontcarebecauseyoupaidalready
" - WTF, stuck at JFK for 2+ hrs in a delay to Boston cuz u say snow.  No snow on weather map!!!  WTF!!!"
 thank you will do!! You guy are awesome!
 there is a fat man stuck in your airplanes bathroom
" sorry, I meant flight 4420, which was supposed to depart at 5:00, now says 6:30. What is the issue?"
 I have received one previously on the 11th having checked. Odd as you said there was no complaint associated with my e-mail?
 is definitely my new favorite airline.
"  Rebooked,arrived 8 hours Late Flightr.  Last year 9 hrs to San Diego and the no inflight entertainment!"
" Although it wasn't totally the answer I was looking for, I appreciate the prompt response."
" I can easily get to the Atlanta show, I just need tickets, help?!"
 whatever your lil mint heart desires! 
 message and pics sent...
 thanks!
" ""Airport snow removal method 22...""
Keep up the good work folks, this is where Cessna's become 747's! "
 you have the ability to switch my flight to  but you cannot tell me where my bags are.
 made it to the Bahamas for work but my luggage didn't. I know travel happens but is there anyway I can get more help/info?
 I will NEVER fly us airways or american again and I will share this nightmare of a story to all the many others we know who fly
" Delayed 7 hrs flight 5721 PIT/IAD, finally board the plane, sit half hour &amp; crew is at their hrs limit &amp; we deplane. Unacceptable."
" Been on hold over 90 minutes. You can fly, but not answer the phone?"
 AA 2258 why have you Cancelled Flightled our flight without courtesy of notifying us or alternatives?  Very poor.
", 2nd time this occurred in 3 weeks. I'm not patient. I have no choice.  Antitrust issue"
 been on hold to rebook a flight to CMH for 1.5 hrs. Your rebook website is crashed.
 YES FYI  MY BFF
 what's the delay if the system isn't down?
 I'm trying to check into my 10:50AM CT flight tmm on the desktop website and it's not working (some sort of caching bug) SOS
 your beautiful front-end design is down right now; but it was cool to still book my ticket b/c all your back-end was secure.
 you'll be hearing from me for sure.
" Annnndddd, I just booked my flight. That was easy."
 I’ve been on the line waiting for 40 minutes again.
 flt 1820 2rsw could have extended the courtsey of waiting 2min 4 10 of us.... gates closed in r faces.  Ur fired
 last name Pordes
" thanks.  I actually made it, my connection flight was delayed.  Guess all delays are not a bad thing. "
 I don't know who that may be. I was also working from home. Thanks for nothing.
" If I know I left something on my last flight (as I literally had to run to make my connection), how can I retrieve it please?"
" no they offered the flight (4/19), I paid, then they changed it.This is the 2nd  time you have done this to me. ruins cruise plans"
 so you are saying that customer care does not report to anyone? Their response is humiliating for a company that serves the public.
 sitting in the middle for the first time .. Hope it works out well
 Airways Corporation (NASDAQ:JBLU) Update:  says Lufthansa ... - Markets Bureau 
 at least you got a response from  via Twitter. I went 0 for 2 yesterday.
 Please help AA 2258 Monday Cancelled Flightled.  Can you advise on reFlight Booking Problems / refund.  Have children and need to make plans now
 so the seat next to me (19B) on flight 1943 to Seattle has a tray table that is falling off... 
" flight ua3576, gate b1. And tell ray I somehow made it on to the 736 flight out of IAH and didn't have to wait for the 917 one. :)"
 is the  of airlines 2hrs35minOnHold
"“:  ""Jason, you'll end up missing your connection. Please see our DFW agents for assistance.” Nope! Hasn't taken off yet, still!"
 now on hold for 2.5 hours waiting to speak to someone about my Cancelled Flightled flight from Philly to ORL
"  no, profit maximization is your top priority. Nothing else even registers for you dinosaurs"
" Flying with you in about 2 weeks, bringing blankets bc it's freezing!😜"
 great flight into PVD. Smallest plane I have ever been on and smoothest landing ever!
 - thanks. She submitted a damaged bag complaint online...is there anything else we can do? goodcustomerservice
 But Eagle is always Late Flight
" looking for status of flight 1388 schedule for 5:15 am tomorrow morning, thank you"
"Hypocrisy 8929 I'm sorry, we're not able to offer a full refund because the exchange rate is not what you were hoping for. ^KP"
 terrible illogical re-route after Cancelled Flightled connection. Then made me pay to check bag. Then lost bag. ual
" After speaking to a United customer service rep the night before a flight, confirming that everything is ok with your reservation.."
" 
Good news, we got fixed."
 any word on whether or not flight 1971 from Seattle to Charlotte will have connections held? Or...
. So important to accept others for who they are. SWADiversity
 you changed my AAdvantage travel plans &amp; I called [phone] to get help but it sea ur too busy &amp; hangs up on me. What gives?
 everyones flights who were Cancelled Flightled today DESERVE 1
 your airway is a joke. I have never dealt with worse service
JetBlue reading the NYTimes. “: Our fleet's on fleek. 
  this is really unhelpful. Why can't I rebook online? 
 Flight is 100% full.
 1-2! Rock hit the plane! In a delay now! Never an easy day with US Airways! Ya never fail to let me down!
 thank you! I'm excited to fly with you for the first time.
" gates were DEFINITELY NOT FULL. We were parked and wheels were chocked. Customer service called it an ""UNMET ARRIVAL""!!"
 can you provide direct assistance? My colleague and I cannot re-book b/c the ticket was booked via a corporate account. help
"Aww, is it?  I guess now I need to book a flight to somewhere warm ASAP! Any suggestions?"
 never flying with you guys ever again. The customer service is piss poor at best.
Yes!! Thanks so much!!! 💜“:  We see you spoke with our Reservations team and they've reinstated the flight. Thanks. ^EY”
   is there anyone answering phones today??? Listening to same damn messages for 1:10 minutes
 Thank you!
 you are beyond redemption. Jfk. Baggage claim looks like a luggage warehouse
" how can you not know, after two hours of us sitting on the plane with no bags off loaded, the planes weight?!"
 Deplaned for the 3rd fucking time. Fuck you AA.
 Joni did a great job on flight 5653 to LAX. Thanks for a great flight.
 I'm willing to hold for an agent. you aren't being helpful you keep hanging up on me americanairsucks hiremorepoeple
 delayed another hour
" ""admirals club"" at CLT has rude, and ignorant front desk staff... you have fallen so far...THANKS DOUG PARKER!!!"
 it was booked through work but added upgrade on seat. Need the upgrade receipt.
 - Hi Janet in customer service. I'm calling you back and have been sitting in que for 40 mins! Plz pick it up!!! frustrated
 my flight has been delayed &amp; I can't talk reach anyone in customer service because of high call volume.
" if u miss first leg of ur flight, you have to pay hundreds of $'s just to keep your second leg? How much to keep my earned miles?"
" On a standby to Denver, which has been delayed, and a confirmed to Aspen, whose flights have been Cancelled Flighted all day. 0 confidence."
 actually flight 1089 not 1098
", any options to cos tonight? Doesn't look like UA5525 will make it in time for UA6259. Should I reserve a hotel room?"
 thanks so much just had to make a Cancelled Flightlation! I've sent u the info.
" I'm aware of the flight details, thanks. Three hours Late Flight a crew that could not give less of a shit"
 UA1740 just admit you have no clue when flight will leave Denver. unfriendlyskies
 Thank you for the JetBlue Credit. Nice save :-)
 You lost a customer today. Flight today was Cancelled Flightled and I had to find out by calling customer service yesterday.
 still waiting for a flight... I should get my money back
 I have already emailed but I didn't know if it was more expedient to contact you here. Please advise. Thanks.
 flight Cancelled Flightled...tried to get refund but on hold. Can I get it after my flight would have departed?
 thank you for your help resolving my problem Shannon ROCKS - even though Rhonda didn't !!
 still haven't received a response. Please direct message me for my contact information.
" me too. In the future, have a better harsh weather preparedness plan. So much of your staff called out that everything snowballed"
 when an airline causes the missed connection u would think they would take whatever steps to remedy that screw up.
 poor old United: never seem to get the response right :)
   nvm my bad it's been an hour and a half thanks
 1899. Thanks
", I know you're dealing with the weather, but  is a hot mess. Pls send reinforcements"
 me &amp; _jon3s are best friends because of . Any chance we could get tickets to DestinationDragons ?
 thx for responding. I cant watch 2 mins of this film w/out it cutting in and out 4 prolonged prds of time. beyond frustrating
 - you sure missed the mark on tonight's redeye from LAX to Chicago. What a mess! You can do better!
" yes, after this awful weather it appears I can get home"
" 2nd time in a row a flight out of jfk a disaster. Last time I wasn't allowed to fly stndby, now a 2 hour delay w/out notification"
 have been on hold for 58 minutes - need help USAIR - why won't you help?
 is flight 2934 dfw to gsp going to be Cancelled Flightled tomorrow?
 flight 1051 on 2/23. Thx
 But good luck getting there! Not cool.
 How long before departure do gates stay open? Will I make my connecting flight 1861 to RDU from flight 894???
" so mad I can't even believe  you guys Cancelled Flight my connecting flight after I leave the first stop, &amp; give me a useless hotel voucher"
 ridiculous how you want to charge me $209 to change flights even with multiple seats available on the flight I needed
 Another delay. Wow
 trying to check in for flight. On line not working &amp; agents too busy to take my call.
 what's going on with 1171 LGA-FLL..poor to no communication from gate agents??
 ftw! ✈️ Hope they'll sing us a song on our flight to Phoenix today. (@ Terminal 2 (Humphrey)) 
"...lies lies lies....still sitting at the gate, have not moved an inch "
 I am following - you need to follow me for DM?
  Total lack of cust. service for a mom flying solo w. baby. Will not be flying w. Am. Air again!!!
 why don't you ever print my known traveler number on my ticket? Because of this I never get to use the TSA prescreen I paid for
" 
I still think American Airlines is great...I would just like to be treated better. Loyal customers first, right?"
 . delay and mechanical issues on both my weekend flights. Ridiculous. Will tweet as long as we are delayed
. in the future when delay causes 15 hour wait (slept night in airport) ensuring seating choice for replacement flight would be good.
" So break whatever you want, take no responsibility..Too bad for customer? media filmcrew   nytimes "
 I called more than 25 times to redeem mile points and can't get through.  You advertise the miles but make them very hard to use!
 you just directed me to your mobile website. Where is the direct link? GET IT TOGETHER!
 what's going on in CLT?
 couldn't have possibly messed up our trip anymore than they did. Thanks for being such a terrible airline. disappointed
" your app says flight UA936 to ZRH departed 2:45hrs Late Flight, but 5 hours Late Flightr we are still seating inside the plane in IAD.  failed"
", if you mean beyond opaque ""maintenance issues"", yes, that would be  basic in customer service which your EWR staff can't manage."
 Free TV watching Daytona 500! Boss 
 screwed me up big. 1st flight 1hr Late Flight. Made it to 2nd flight. CSM daryl wouldn't let me on the plane because we were (1/4)
 my option is to use twitter. Most of the people working for u have no clue what they do. they tell you to go to A4 but its b16
 we have a hot female pilot! Sweet! DCA to SFO! :-)
",  kudos to your rep ""Patricia"" at gate B11 this Sunday morning at Chicago Midway MDW,… "
 will we be able to watch the Oscars on our flight tomorrow?
 Airways Now Covered by Bank of America (JBLU) - Dakota Financial News 
 Sent a couple messages to the email you provided but to no avail. Will try again next year. Cheers.
 any plans to support ApplePay on board? I have the USAirways MC and it would be nice to still use it if I forget the card.
" we're home, you guys recovered, now we can laugh about it and the extra day in barbados. Will you open Cuba soon?"
 18 your delay is due to your own making. We have now been back to the gate multiple times. Maybe take accountability
:( : Our fleet's on fleek. 
" It's not about weather, it's logistics. Why should I hold for 90 minutes when you called me? Why not get more desk agents?"
" I would prefer a similar picture but full of E190 tails, but great shot!"
 you denied a mom her AM flight because she NEEDED her breast pumping parts on a full flight? Please FIX this ASAP!! freeflight
 your service in Philly is unacceptable. Look into better service✌️ a 16 yr old shouldnt have a hard time 
 I knew the 3-4 hours sounded odd; missed a flight we hit JFK an hour early for and your gate  attendant told us 3-4 :(
" 5223 out of Gainesville, FL"
" I never got an email confirmation for my ticket, but the credit card was charged.  Phone wait time is crazy. Is there a chat?"
" Gotcha... but ""lessening the delay"" ... that part's not happening, right?"
 none of your sample itineraries can actually be booked  Every last leg back to US says invalid
 I'm familiar with the procedure. It wouldn't be the first time UnitedAirlines lost one of my bags. unhappytraveler
" 8 hour delay pho-mia, your airline is bad and getting worse, Foolish for american to merge.  You treat your customers like crap"
 we had a friend there telling the gate attendant and the stewardess what was going on notourfaultyoudontuseyourgatesright
 20 HS students from Ithaca NY stuck in Miami flts xld u won't rebook to get kids home use carrier alliance rulesshouldbend
 is it even legal for you guys to advertise flights that you cant honor??
 SFO. Natt (the agent who helped me) really did an awesome job.
 stop ur bs promos of ✈️anywhere starting at 79$ I click and everywhere I'd fly=130$ The only place thats 79$ is CLE NoThanks
"   provides you the best logistics experience for people all over India.
Mumbai Surat NaviMumbai"
 how have you not loaded our luggage on the plane and were OVER an hour delayed? Flight293
 You have the best flight attendant ever!!! 
 please respond to me. I've been on hold on the reservations line for an hour and 45 minutes. I would really appreciate it.
" wow.. Flight Cancelled Flightled, slept on the floor at the airport and now flight delayed"
 What is your phone number. I can't find who to call about a flight reservation.
 made it! Just! Huge relief - thanks for your help!
" we had early bird, and it was great. Your employees were awesome. It was 3 passengers who killed the buzz."
 strikes again! Why board anyone if there's something wrong with the plane? Common sense.
 Also do you have any way to speak to someone on the phone? Your 1-800  has been hanging up on me all day.
 Did I mention that I was ON THE PLANE so is my luggage. My luggage that I'm not going to have for how many days.
 same day flights
 on flight 2416 to Orlando...ridiculous that we had to wait for this high school band to board. notbabysitters whrsthecoach?
 THANK YOU SO MUCH FOR ACCESS TO DestinationDragons TONIGHT AT  😁  Crying /dying rn ripme
 Need help with a flight. Weather + funeral = tough combination. On hold for over an hour. Please?
 Thanks for helping my mom after  wouldn't let her get on her plane in Orlando! You're the best! customerservice
" 
Are you an incompetent airline every day, or just days that end in 'y'?"
 my Mistake multibillion dollar company
" thx 4 replying. After trying 2 get thru many times, &amp; v-mail or people hanging up on, us we talked 2 tech...cont'd"
 That is not very gracious of  to tell me where I can go BUY water or a snack when our flight is delayed over 3 hours.
 I would.
 I've never met my favorite band and it would be sooo amazing to win destination dragons.
" to recap, you bounced me off my flight, LIED TO ME, then hung up on me. What am I supposed to think/do now?"
 My wife and I will be sharing this dreadful experience. Don't pretend UA cares about young girl traveling alone  United Airlines
" that would help! or how about integrate it into the App so I can just ""activate"" it and surf..."
 my 2498 to CLT left the gate. What is next for CLT. Need help
" FAIL set to song.  ""United Breaks Guitars"" &lt; LMAO!"
 Amazingly Awesome customer service from your reservation agents tonight. Helping correct a mistake. I so love this airline. :)
" Hmm. Looks like you looked at my tweet from last month, not this one. Was able to get U.K. agent to help me, thanks."
" membership has no privileges anymore - my son is in the army, short window to see him - NO help."
" 4469, thank you for asking."
" its ridic you cant transfer credit, you have my $400 &amp; youre taking $200 of it for Cancelled Flightling. Atleast let me keep the credit damn"
  Just picked up my bag at SEATAC all the clothes are soaking wet... bagawim 
 airlines 1st &amp; only time I ever fly your airline! What a disgrace. _NFL I should've listened to your tweet! HORRIBLE
