" I am scheduled for the morning, 2 days after the fact, yes..not sure why my evening flight was the only one Cancelled Flightled"
 how do you do that? You guys need to have much better communication. How? How can we do that?
 that's where we all get on the same page. Cancelled Flighted it 45 mins ago.   help flights from  to MCO?
 an idea: monitor mileage members travel patterns enough to know when they change jobs/lose status...and make the transition easier.
 lol thanks to you we had to switch to American 
 why are you always so amazing! jetblue trueblue 
 grouchy about this flight 636 complimentarybeveragesneeded
 you need this song for your next commercial!   SWA love
 Could have voided the ticket since it was &gt; 24hrs since Flight Booking Problems. Are you going to waive the fees? Still can't get through.
"  don't need this link, after getting a person u now say u don't know where bags are. Lost on a nonstop phx to jfk."
 I'm trying to merge my freq flyer accts but keep getting an error message and only a machine when calling the  provided. Help!
 a big thanks to the gate agent flt5127..keeping us informed of the delaygreatcustomerservice
 I just sent a DM
 I suppose your customers enjoy screaming toddlers then. Not my problem if someone complains!
  I tried. 😔 It's okay
 you idiots kept an on time plane on the Tarmac for over an hour forcing us to not be there 10 minutes before.
 hey me and my family have questions on a trip to Disney world that we are doing in April . Please follow me so I could dm you guys
 just sent you a DM w/ additonal info
 hi there I am flying MYR-CLT-ORD tomorrow is weather looking ok or problematic?
" even with the multiplier the ticket price will still never equal the amount of miles you travel, even for transatlantic flights!"
 wasn't just a delay. Your counter wouldn't take a valid CAC card as a valid ID which is needed for a TSA precheck on pass
 JFK NYC staff is amazing. The lax JetBlue... Sending an email with details but it was a disappointing experience 
 you guys are awesome! Thanks!
 there's over 50 people in line and only one agent!
 Tough I can take. Zero meaningful assistance while stranded for 2 days is another matter. Looking for signs you care abt cust.
 I'm confused. After your _Airport agents directed us to go to your website after DELAYS nothing works! 
 I appreciate the follow up.
 would like to see you do similar in PHL! 
 what happened?? We didn't get a notification about a departure Cancelled Flightation tomorrow. Why will it take 2 hrs to talk to someone
  Hi! Know a pastor or homeschool mom who might like SpiritED? Have 'em contact me on Prefundia:
 I'll be sending/posting complete details of the circumstances surrounding this matter.  United airlines should be ashamed.
 stay more than 24h traveling ans sleeping on the airports floor
" more lies, they said in their email we were delayed due to weather when the sky was clear in the city we were departing."
 thank you!!! bringbacktheluvtordu miami directflights
 please tell CLT flight 4232 needs a gate. Waiting now for 15 mins.
" when I click that link it wants my flight info. I haven't booked a flight yet. I read you waive fees for military, it this true?"
 could u put one here in Baltimore? 
" Yes, but I like need my luggage before tomorrow morning"
 my son left his iPad on flight 1401 from JFK to FLL on Monday. I called and left message and have no heard back. Seat 25A.
 I didn't make a reservation yet. It's about changing name on my dividend miles account
" Ice, which I totally understand. But when a large number of us are facing 15+ hours of time and overnight Cancelled Flightations it seems like"
" Flight Cancelled Flightled, can't go home until tomorrow. I could use dinner and a play, ! It's my first time in NYC."
 there's an hour wait here for reFlight Booking Problems in line at Omaha.
" my flight from VCP to JFK was delayed and now it has been Cancelled Flighted, what should i do?"
"  however, is completely under your control—the price was and still is displayed on "
 thank you so much that helps a lot.
 can i have my bags back   ding!!
 are the miles going to be restructured? Help a silver status brotha out! I thought I was winning with you guys until today lol
 seriously. This is just complete bs.
" thanks, got put on the am flight tomorrow.  Don't have much faith it'll get off the ground tomorrow though."
 i hope i can be apart of the team with this job opening!
 Just landed in PHL. Row 9 window cover on N366SW could use some LUV. 
 I spent $600 on my flight. Could have gone on  for $382 but their mileage program sucks.
" she cut people off 35 minutes before flight time to check in bags, for a flight that was delayed 2 hours! I waited 8 more hrs!"
 once again on Glassdoor's Best Places To Work snagging  15 overall notsurprising LUVthem
 of course. But interesting how United doesn't seem to have a good sense on what's happening with flight
 tried them not helpful. Really dissatisfied with Flight Booking Problems my whole trip with jet blue this time around besides the flights.
 your agent did not say
 we've now lost a whole day of our honeymoon... Very disappointed and frustrated with everything.
 I have been denied. Not sure how you charge $150 one way then $25 on way hime
 Thank you.
 I had to sit in your kitchen and move stuff around so I had what I needed. I'm extremely disappointed in your service
 266 at LGB in Sunny So Cal 
 belt issues. Been a rough day for them. Worst part is traveling with 9 month old and having to wait outside in 85 degree
 LAX sunrise UAL212 LAX-JFK
Why we can't have nice things. : Our fleet's on fleek. 
 stuck here in IAH waiting on flight 253 to Honolulu for 7 hours due to maintenance issues. Could we have gotten a new plane!?!? Fail
" we have just landed, thank you anyway. Btw, flight staff on flight 654 were wonderful despite their full day and heavy load."
 correct?  What's correct?  Sorry I'm lost
 This has been the WORST flight experience I've ever had. Thank you for ending my vacation on such a bad note.
 Your boarding process sucks. You should learn from 
" 8news Serious potential for a wanna get away commercial out of this debacle.  But for real, you should fire _Capel"
 - 3 of 6 First seats open on UA5097. No upgrades processed. Gate agents  said their too busy. Not cool 
" has getaway deals through May, from $59 one-way. Lots of cool cities  CheapFlights FareCompare"
 I want a hotel room and a whiskey.
 I would take the $500 voucher you offered for MISCOUNTING THE  OF SEATS ON YOUR PLANE but that means I would have to fly you again
 You definitely will!
 airlines is the absolute worst. They have no idea what they are doing. neveragain UnitedAirlines
 HELLO?! It's been FOUR HOURS since plane landed!   Flt 630 phx to JFK.  3 hrs on Tarmac waiting 4 gate. Plus an hour no bags yet
 1591 had wi-fi broken on plane. Had same outage on 1618 on Friday. How can Southwest get it right on every plane but United can't?
 umm unexpected?? Unexpected meaning you guys didn't know you had a major staff shortage ??
 Cancelled Flights arrivals &amp; departures in Nashville as of 5pm. That and more weather headlines @ 4pm LiveOnFOX17 FebruaryFreezeFox17
 I've DM'd you. Thanks!
 I was on hold for over 20 minutes and was talking to one of your employees. I asked him for name or id  and he hung up in my face!
"  TPA - ORD!!! AA1679 Another successful journey, thanks for the hospitality!"
", thanks for being so good to us military folk. It's cold in StLouis but I sure enjoyed my flight. "
 lost 4 loyal customers and mileage plus card holders. We could have driven to Florida from Pa quicker both ways! Worst trip ever!
 so far no call back
 y'all are fast we already have our 5 winners! Congrats!!
 no space in my seat but thanks to your pilots I'm back 25mn early to Ohare!! Didn't think that was possible!! sna2ord 1644
 A change fee of $200. Same exact flight from ATL-HOU is $165. Why a charge of $574? The math doesn't add up.
 Worst experience ever. Unable 2 help over phone and told at last min cabin crew unavailable for flight. Never again USAirways
 how is it that I book a flight with a reserved seat and then go to check in and find out I have no seat?  WTF.
 okay just signed up!
" yes it is in Dulles and I need it delivered to the Embassy Suites in Herndon, VA. I'm still in Chicago from the fiasco in LAX"
 From here on out when I can at all I'm flying . Since when is a plane getting stuck in a drift for 2 hours a weather issue?
" 
I will admit, you've been rather good to me over the years.
You've still got me hooked.
(for now!)
Peace."
" just touched down in Miami - not too far off , Nicely done united 👍"
 Thanks but when I asked for a change with no cost for you the only desition was nade by computer. Now is Late Flight
 why haven't you updated that flight 4411 is delayed? Super frustrating
 how do you lose a gate checked bag DEN to ORD? Direct flight. Ugh.
 Reservation agent on the phone did a great job.
 Saying my friend missed her flight when she clearly sat next to me on the plane &amp; now you're Cancelled Flighting her flight home.. WTF!?
 new 737 plane; wifi: not working. Entertainment: non existent. New Seats: seriously uncomfortable. Really? unitedfail UA1550
" Yes, myself and about 200 other people also."
 thank you :-)
 cost me 1 day of vacation ($350) and all I got was a rude woman tell me to go to another country and figure out how to get...
Is rudeness and poor customers service a job requirement at  ? Been waiting 28hrs and still haven't even seen one plane😡
" Is the 1,750 bonus at 1800Flowers still on or did it expire 2/14/15?"
" I am in, let's do this!"
" thank you, but it says the website is down"
 soooo are you guys going to leave the seatbelt light on all flight? You can barely call this turbulence :-)
 Flight 4210 been sitting _Airport gate 27 for 10 min w door open since we arrived. Still no jet bridge. Can someone help?
 still sitting here waiting for a plane....4 hours wasted
 is that the same reliable system couldn't find my info and then said it refund my credit card ?
" great crew for flight 504 PHX to YVR tonight! Friendly, efficient. Awesome job."
 due to gate agents I missed my connecting flight to Mexico City...not a happy customer AA- let's correct this
" received horrible customer service at LAX on 2/11. Reservation Cancelled Flighted without notification, despite having confirmation number."
 flight to Atlanta getting Cancelled Flightled and then had to re schedule on the phone for over 1.5 hours with a rep this bumping us
 this would be an awesome experience DestinationDragons
 what's a good address to send feedback over email?
 I'll pass along the advice. You guys rock!!
. process begins 6:48
  Mad love  NYC-
 I was not the one traveling. I was asking for my sister who was waiting on my nephew in Midland...flight eventually landed
 Keep up the great work :)
 Shavon at customer service desk in Charlotte was fantastic! So helpful and smiling evn after what sounds like long day.Reward her
 thx for checking in. Never got through via phone. On hold over hour. How long is too long to wait on hold? Ugh. csfail
 - Check-in staff at PHX are awesome! Great traffic control for general boarding.
 I'd love to know what your policy is for damaged luggage.
 well perhaps you could highlight where that is stated.  We travel between Canada &amp; USA on United with only Nexus
 thanks. I chatted with a nice fella about it and he gave me the lowdown.
 can you share where it is coming from?
" that's what I tried to do, but when entering email into 2nd device made email typo. No way to fix it &amp; no option to log out/in!!!"
 dispatcher keeps yelling and hung up on me!
 thank you guys! You are the best! 🙌✈️
 Friend at O'Hare and can't get on flight bc they say no proof he bought 1st class tkt. He has boarding pass.
 well I'm not sure what there is you can do.  The bad experience had already been had
" It drops 75 when i take off the other two people, and vice versa. back and forth."
 btr trained gate agts. Im a frequent flyer &amp; have nvr had issue w/my bag 2day I was forced 2 gate check while priority boarding
 What are the chances of my flight to EWR from PIT being Cancelled Flighted tomorrow?
 two years old.  Birthdate [date-of-birth]
 Flight Booking Problems all my Late Flight summer travel! Did the AUS-CUN direct flight disappear?
 I cannot believe how long flight 759 PHI  is taking. I know it's US Airways but you own it. I would really like to get home.
" Just boarded UA1297, was refused from carrying overhead bag as no space, in plane now with loads of space fail customerexperience"
" I'm saying I made the flight but with poor/non-communication, unaccounted for lost time &amp; lots of frustrated flyers standing around"
  lmfao
 tfw1   TY-Spent total of 3 hrs and 20 mins holding. Cell battery died. Finally made arrangements w kind Rep
 So what's allowed or what's not allowed to be carried in my checked baggage?
" US 728 pilot started the flight by announcing arrival into Gatwick, not Heathrow. Moments of concern for all aboard."
 one lady helping the 12 of us with luggage
 thanks to Lea in the Chicago office for her help in switching our Cancelled Flighted flights!!
 great flight! And great view! 
" lost my cats, missed their flights, kept them crated 30 hrs for a  would-be 5 hr trip. You'll never touch my pets again."
 U BUMS HOW DO U LOSE THE BIGGEST BAG ON THE FLIGHT
 it's not just frustrating--it was PAID for! how do we get a refund?
" Thank you for the info! Changes need to be made over the phone, correct? Is there any way an AA agent can call me directly?"
 has made my no fly list. Other airlines wait when connector Late Flight. Stuck in IAH.
 Sure did go south after breakfast though! Delayed three hours. :( :( :(
 Can you respond to my DM?
 that's 16+ extra hours of travel time. Missed vacation time and now you guys are messing with my professional life.
    one of you has my bag! Claim 4016688561 and i want it in MGA!!!! Now!!!
 She told us we had to drive back to drop it off so they could attempt to fix it. Really? Don't have time to do that. terrible
 thanks for moving my dad on to my my mom's flight. You helped make his birthday start with FriendlyFriday Awesomeness! 4 paws up!
 flight 404 delayed 2 hours in LA due to mechanical problems. Handle like pros but you could have tossed us a free drink.
 thanks!
 customer service says since my wife setup a family account that she now can't join mine for a year???  Help me fix please.
" 
Not giving you a hard time...Just looking for basic customer service after AA lost my bag. ETA on it's return, please????????"
 yeehaw. You found us another plane.  Thx for listening to me vent.
 a friend is having flight Cancelled Flightlations out of LAX to CMH on Feb 23. Anyway to help her? 800 number has been no help
 Jackpot!  legroom 
 What's the point of a baggage claim ticket if they don't scan it  for tracking?
" Cancelled Flights your flight then sends you an email saying ""think about your next flight..."" customer outrage "
 we are trying to go as far away from King'sCollegeLondon as possible for charity today. Would you help us ? jailbreak RAG
 I live abroad and am Flight Booking Problems flights for when I come visit the states :(
 FirstClass to London on my way to LondonFashionWeek LFW15 👠🇬🇧👠🇬🇧👠🇬🇧
 and ask she load the bag for my flight
"  I'm stuck in the airport in fresno trying to beat the storm to pittsburgh, and you guys have offered nothing. HORRID"
  take me here
 please please please answer the phone. . .
 you ever wonder why you find yourselves responding to so many customer complaints on twitter? It's because your airline sucks.
 After 3 days NO BAGs amazing the way that you neglect customers
 what's the deal with the flight computer network?
 Can I do the same thing as changing a ticket by Cancelled Flighting my current ticket &amp; buying a replacement online?
"  flt 947 Emer stop in Albuquer for a heart condition, crew was awesome, pilot was Maverick on the divert."
 Complete waste of an entire day. Pathetic.
 I did DM the details back on 02/14 when this started with phone number to reach me no reply either online or by phone
 here we go again. 2 of 3 segments SFO--New York were delayed OVER 2 hrs each! Why do you suck so BAD!?!Maybe another line of bus?
" I'm not a frequent flyer with US airways, I'm qantas? Can I still get notifications? Thank you"
 finally made it to chicago - 13 hours Late Flight.  Did get a $12 food voucher for my wait.about $1per/hr. Never again. Good bye.
 welcome anyone who works in those conditions deserves a thank you even though I am other side of Atlantic lol xx
 why is your website downnnnn :( ugh
 his cell phone record needs to be checked to see who did conversed with. I trust the FAA can handle this better.
 4 of us are stranded   And flying from New Orleans to Huston tonight and we will be stuck there for two days. Rather fly than wait.
 forces us to check our baby bag on overbooked flight complains to wife that we need to much for our baby.. united has no baby meals
 IM NOT THO 😭😭💔💔💔💔💔💔💔
 She got to the gate just in time to watch the plane push back. 5 minutes was all she needed. Glad we’ve relatives nearby.
" 2 hours now!  No I'm not patient.  Why don't you have a call back feature or pay someone to answer the phone, not tweet onhold"
 Nice AA employee making skillful excuses about Late Flightness due to catering snafu... 
 safety first !! lovejetblue
 thanks to your airline I now have a ruined bag and you refuse to do anything about it.
 Can't unload flight 3322 because jetway is broken.  steps planB? waiting nearly an hour
 and after six hours even the gate agent got fed up and left us all on line in front of an empty desk. Stay classy US Air.
 tonight you made this Fred Flintstone happy with an upgrade to 1st class. 
 Asked Flight attendant what typical compensation would be &amp; says we might get free TV. Unacceptable
 Yes! I did and the bags came straight to my hotel. Thank you ...you guys rock!
" Hi, we are flying into IAD tomorrow evening. Do you expect delays or Cancelled Flightlations with the snow storm?"
" CMH gate staff a disaster..3345 overbooked, no volunteers, no boarding, 20 min Late Flight trying to figure out issue bringbackrealstaff"
 I did it but there was a problem in the link from the email for check-in. thanks
" nvm, gate said they're holding connections. Thanks for quick response!"
 what terminal LHR for aa5/BA1506? Doesn't say in boarding pass
" They charged me for a flight they Cancelled Flightled, unbelievable and unheard of"
 Flight Cancelled Flightled out of BNA.... Do I have to reschedule now or can travel funds be put back into my account for future use?
 you will match my AmericanAirlines status? Cool!
  theres only one flt PHL-CRW per day.
"  Yeah, I have a lot of questions, number one: how dare you"
 Thank you. I know ya'll can't control the weather. I appreciate ya'll working to get my flight rebooked the last two days.
 I can't. I don't have acces to a phone rn. My iPhone broke. :/ would rather change it now then Late Flightr.
 service so far has been horrid. We wanted to end the trip on a high note. Guess that's not an option.
 flight 1219. My frustration boiled over after dealing with attendant. Her attitude was ridiculous.
 my family and I are excited to see you too😊😊
" customer service: 16hr delay coupon can only be redeemed on website which has $200 higher prices than Expedia, call wait time 55mins"
" thanks, keep up the good work"
 Is it a temporary site glitch or are you no longer offering flights from GRR to GEG after Feb? Can't find any online :(
"  completed. If that's the case then why does it still say ""in progress"" on Paypal's website. I reserved on the 13th."
"- Wife's RR pts expired a few days ago, were planning on Flight Booking Problems trip today. Anything you can do for us? On a tight budget..."
 On hold for 45 minutes trying to rebook a Cancelled Flightled flight with a companion ticket. Help?
". worst experience of all time. Will never, ever, ever travel with you again. EVER"
" just went to check into flight 24 hr advance, again husband and I are seated separately for 6hr flight! why does this happen??"
" 66 Yea, they will give you 5 cents on the dollar!"
 second pic from CDG?
 thank you :)
 no thanks
 okay. Thanks.
 really appreciate the great customer service... One of your service agents just hung up on me when asking legitimate questions
 I did. Still haven't heard a thing.
" My chariot tonight. From this angle it looks like a 787, no? "
 flight4592 LET US OFF THIS PLANE!!!  please go to a gate.  This is absurd.
" sorry, should have specified I meant ground traffic trying to get into the terminal"
 Will my us air points now be combined with yours?
 - been on hold with reservations for over 30 min already! worstairline
 who should I contact about a missing Rapid Rewards credit?
 it's poop and barely works
 still no rep can talk 3 days Late Flightr. U r asking me to checkin to my flight tmrw and my refund is being requested.  Deal w this!!
 haha. TY. Do you know what time that lane opens at Logan?
 only happened because u couldn't get us home the next day. flydelta flysouthwest flyjetblue theyareallbetter stillnobags
“: Our fleet's on fleek.  😐 make it stop.
 Customer of the year? 
" Extend rtn flight to bereavement, 22nd I could have change fee dropped, now told no.Worse day of my life badcustomerservice"
 App Updated With Passbook Support  via 
 sooo earlier i said i couldnt fly with you for my school trip but now i can! 😏
. I took a screenshot and emailed it to myself. Let's DM and figure this out.
 No kidding. Oy.
 and if the flight is full?
" Stuck in Philadelphia airport for 32 hours due to ""maintenance"". Dreading my flight back home. Disgusting."
 What are your services? What promotion you have at the moment? ModeloDeNegocio innovation innovacion BusinessModel
". Our newest delay, right now "
 Hello United. You should take care of your call center in Mexico City Office. Terrible attitude from the lady who was helping me.
 to offer service from Daytona Beach to New York - Albany Business Review 
 I'm trying to choose my seats but every time I go to the next flight I get system error
 she has...she hasn't heard from anyone in over a week. a nonstop flight and her baggage was lost/stolen. customer service 👎
" we've been delayed for almost 2 hrs. I take JetBlue because I've had good luck, but today is really frustrating."
 only w/ $70 upgrade. Unsure why she can't just switch someone around. I called 24 hrs in advance for this reason.
 Great thanks
 thank you for getting our daughter home when  Cancelled Flightled all their flights to Nashville
 yes... A ride home would be perfect.. A fete one would assume possible after charging 1600$ for a domestic flight... Ps we deplaned
" Totally ruined my birthday weekend by Cancelled Flighting my flights for no reason and offer no points, drink, transport. nolove cali"
" nope not here. You need a little red stamp from the counter. Check yourself, before you wreck yourself son "
 is there a referral program for the Milageplus explorer card?
 you guys fail again.. all I need to do is use my voucher for a ticket but I can't do it online yourphonesystemsucks
 looks like my 1 yr anni trip has been replaced w someone's itinerary. Worried abt who can c my flight 
 thanks for finally letting me get through to book my flight. Frustration  set in... donedeal talktoahuman
 took this one just for you. Not a window. Also not fun if you get motion sick. 
 keeps getting better. No water on the plane.
 thank you! Hopefully it's soon! We are supposed to leave at 11:23
 Thank y'all for being an amazing airline who knows how to treat their customers. you guys rock!
" sent. looking for that functionality in your app, though. should be a one click action."
 I need some help. My record locator is bringing up TWO different flights in your system. One op by AA &amp; one from US Airways.
 it's okay...I'm actually a tea kinda guy anyway. Thanks!
 Held up for almost 45 minutes and then promised free movies and it didn't work and neither did the wifi that was paid for. Boo :(
 What's with your baggage handlers calling out at DFW today? No luggage onboard the planes.
 so I would have to go though the entire process again just to get you people on the phone???????? usairwayssucks
 you have to be crazy! Treated my mom very poorly. Not happy! usairwaysfail
 how many are left?!
 You all work hard at making sure things flow smoothly. Keeping positive.
 Don't blame it on weather. Rep at counter cost me entire day - not weather.  Printed Boarding Pass too Late Flight. TakeResponsibility
 thanks for updating me about the 1+ hour delay the exact second I got to ATL. 🙅🙅🙅
" How is this considered ""on time"" if it's arriving at destination half hour Late Flightr than scheduled? "
 if it I have not rebooked didn't get notified that it was Cancelled Flightled
" ShoutOut 2 Kristie(sp?) from Gate4 @ PVD today. She's a RockStar, was a tremendous help in a tough situation. PromoteThatGirl"
 this is for a check-in luggage. Employee told me not to include wheels in the dimensions.
 25 minute hold is 1 hr. 25 min. 11_WTVD
 You guys are screwing up my trip. Thanks for nothing. lazy
 the passengers waited inside the flight on the runway and returned back in o gate that should not count as a valid journey
" Frustrating days!No flights home, changed airlines. Thank you PHL USAirway employees &amp;  for help getting me back to IAH."
 u guys did it again changed ages and double booked seats so I had to I've even though I have platinum and the other person none
 Cancelled Flightled the last part of a ticket and am confused from the email I received whether value remains. Is there someone I can ask?
" If a business decision is made that inconveniences and possibly causes lost customers, is it a good business decision? Cranky"
" my flight got Cancelled Flightled to Charlotte. Been on hold for an hour, pls pick up!"
 wow this just blew my mind
 AA2416 on time and awesome flight. Great job American!
 didn't realize no clothes until at hotel - suggestions?
 got mine!  Just in time for the wife and my 15th anniversary!
"“: _joe No, no, you must've heard us wrong. Sweet mixtape,though"" 4 the record,I didn't leave the 80's, the 80's left me"
 Sitting at the gate on Flight 719 for an hour due to Sabre being down. What backup plan is in place if Sabre cannot be fixed?
 is my favorite airlines. I've never had issues with them. Plus there crew is entertaining.
 I made it! Thanks for the help!
 is utterly unreliable! They didn't schedule a pilot for their US624 flight out of Seattle - flights are delayed usairwaysfail
 TREMENDOUS job. Atlanta Airport saw SW celebrate Mardi Gras. Another reason I'm nuts for you guys! 
" it seems like no one from United can help me. Lots of fingers pointed, zero people stepping up. At least the gate has Oreos"
 8FKQW is the conf . Thanks for the reply
" rebooked 24 hours after original flight, to say your handling of situation was bad would be an understatement."
 are flights leaving Dallas right now? In Maui trying to figure out how delayed flight 7 is going to be
 One heck of an airline 
 flying flight 3130 tonight at 7:20 from PBI- I have boarding position C-42. Is it overbooked? Really don't want to be bumped!
" Clients got ZERO, in 32 years career never thought this was possible.2 suitcases worth thousands of $$ in Italian clothing robbed."
 now what? You Cancelled Flightled my flight again... Are you paying for my hotel?
 Your response has been incredible. Truly amazed at the steps you have taken to enhance your customer relations. Big thank you 😄
 just wow Regina just told me I can't file or request a lost bag statement until I finish my travel.  So until I get to DC argg
" since I have an international connection at 9am, I'm hoping for the same thing!"
 all day
 how long will it take for miles that i re-purchased (they had expired) to show up? I recieved an email that the request had been..
 is probably the least satisfactory airline I've ever been on. Never fails to disappoint.
 Airlines Is Changing Its MileagePlus Program: Winners And Losers  
"  AA - this is a joke, right? That line isn't even accepting calls right now - they just hang up."
" nonrefundable, hence I wrote $200! Doesn't make sense for my 150 credit. nothanks"
 Even 5 years after the earthquake...Haiti still needs helps in rebuilding flyingitforward
" despite mechanical issues and many delays followed by a Cancelled Flightlation, still getting to Vegas thanks to great gate agents!"
 no excuse though for 3 gate changes though.
 I may need to. I had a 40 minute layover and now have a 15 min delay on my first flight.
 How do I get reimbursed for hotel and taxis for the Cancelled Flightation?
 but have been yet to receive assistance from one of your agents in securing a new connection. Many will now miss work tomorrow.
 _Airways three hour flight delay. On the phone for 45min and counting.
 2298. Everyone else  was outstanding.
 - I think she was having a rough moment w/ a bad passenger from an earlier flight. Things got considerably better. Thanks!
 thanks!
 I Cancelled Flightled my ticket and is taking two months ++ to refund and still waiting!
" should, but didn’t."
 shout out to the pilots and FC attendant(Eliz) of US 673. Super strong crosswinds during landing. Eliz did a super job throughout
 I see you coming to get me and  in Hawaii! 12thMan 
  you 2 together are the best part of flying!
" to Late Flight now, but in future flights, train staff better to handle emergency situations, and ground staff in Customer Service"
"  oh united, how much I despise thee!"
 Airlines' CEO Jeff Smisek: Disloyal to Loyal Workers  via 
 3/10 disappointed in the service. Will be missing my connection after over an hour delay + cramped seats. At least their app is good
 we had to sit in the airport a long periolodicly time. the planes were nasty
 618 was flight out of Houston
 fuck you for not caring 😢
 do you have any info about when DestinationDragons winners will be announced? me &amp; my best friend are hoping to win. thanks!
   Thanks